City,Cloudiness (%),Country,Date,Latitude,Longitude,Max Temp (F),Humidity (%),Wind Speed (mph)
Atuona,77,PF,1604706611,-9.8,-139.03,78.3,76,15.93
Jamestown,1,US,1604706475,42.1,-79.24,59.0,51,8.05
Airai,3,TL,1604706613,-8.93,125.41,74.21,42,4.72
Cherskiy,78,RU,1604706614,68.75,161.3,9.05,95,12.41
Vila Franca do Campo,40,PT,1604706548,37.72,-25.43,62.6,67,14.99
Rikitea,76,PF,1604706617,-23.12,-134.97,71.6,75,17.63
Alofi,75,NU,1604706618,-19.06,-169.92,80.6,61,12.75
Ushuaia,40,AR,1604706375,-54.8,-68.3,44.6,52,17.22
College,90,US,1604706621,64.86,-147.8,24.01,85,10.13
Punta Arenas,75,CL,1604706516,-53.15,-70.92,53.6,61,17.22
Kingsland,100,US,1604706628,30.8,-81.69,71.01,90,4.94
Dikson,43,RU,1604706629,73.51,80.55,-0.26,89,4.41
Avarua,70,CK,1604706630,-21.21,-159.78,78.8,74,8.93
Oshikango,42,NA,1604706631,-17.4,15.88,78.8,15,4.7
Bull Savanna,100,JM,1604706632,17.89,-77.59,73.35,88,7.63
Chui,24,UY,1604706633,-33.7,-53.46,60.96,91,9.24
Hong Kong,82,HK,1604706355,22.29,114.16,77.0,58,12.06
Cape Coast,75,GH,1604706635,5.11,-1.25,78.67,90,10.49
Plouzané,0,FR,1604706636,48.38,-4.62,60.8,77,6.93
Cabo San Lucas,20,MX,1604706638,22.89,-109.91,82.0,74,5.82
Clyde River,75,CA,1604706640,70.47,-68.59,5.0,84,21.92
Hermanus,84,ZA,1604706518,-34.42,19.23,55.99,89,7.0
Saint-Ambroise,100,CA,1604706642,48.55,-71.33,57.2,62,12.75
Petropavlovsk-Kamchatskiy,75,RU,1604706643,53.05,158.65,35.6,64,2.24
Arrondissement de Saint-Denis,14,FR,1604706644,48.92,2.33,48.2,93,5.82
Barrow,1,US,1604706646,71.29,-156.79,12.2,78,8.05
New Norfolk,42,AU,1604706647,-42.78,147.06,51.01,51,1.99
Fairbanks,90,US,1604706602,64.84,-147.72,24.01,92,3.36
Souillac,40,MU,1604706535,-20.52,57.52,69.8,88,3.36
Egersund,24,NO,1604706650,58.45,6.0,45.0,97,1.01
Ponta do Sol,0,PT,1604706563,32.67,-17.1,62.01,63,2.24
Kapaa,90,US,1604706535,22.08,-159.32,84.2,74,13.87
Ilulissat,48,GL,1604706654,69.22,-51.1,12.2,43,17.22
Kambove,49,CD,1604706655,-10.88,26.6,64.15,51,3.44
Concordia,0,AR,1604706656,-31.39,-58.02,67.64,66,8.75
Zenzeli,93,RU,1604706657,45.92,47.05,47.44,72,11.52
Tiksi,96,RU,1604706580,71.69,128.87,-1.62,94,2.89
Kadaura,0,IN,1604706659,25.98,79.85,64.38,29,2.51
George Town,20,MY,1604706660,5.41,100.34,78.8,94,2.24
Muncar,66,ID,1604706661,-8.43,114.33,81.75,70,1.54
Maniitsoq,100,GL,1604706663,65.42,-52.9,23.04,72,5.61
Paracuru,33,BR,1604706664,-3.41,-39.03,81.0,76,18.01
Yellowknife,75,CA,1604706542,62.46,-114.35,10.0,92,1.83
Hilo,1,US,1604706666,19.73,-155.09,84.2,54,10.29
Ribeira Grande,97,PT,1604706572,38.52,-28.7,59.92,73,27.63
Yaizu,75,JP,1604706668,34.87,138.33,60.8,72,9.17
Vila Velha,90,BR,1604706669,-20.33,-40.29,73.4,88,8.05
East London,100,ZA,1604706670,-33.02,27.91,63.86,77,10.87
Starkville,1,US,1604706671,33.45,-88.82,71.6,77,3.36
Cidreira,1,BR,1604706672,-30.18,-50.21,67.48,83,15.14
Mareeba,27,AU,1604706674,-17.0,145.43,87.01,58,6.93
Torbay,90,CA,1604706675,47.67,-52.73,53.01,87,28.86
Zaqatala,100,AZ,1604706676,41.63,46.64,54.79,80,3.8
Mossamedes,17,AO,1604706677,-15.2,12.15,72.21,56,8.99
Adré,0,TD,1604706678,13.47,22.2,69.33,24,14.83
Yaan,12,NG,1604706679,7.38,8.57,74.61,56,2.66
Mataura,60,NZ,1604706680,-46.19,168.86,59.74,51,8.19
Bluff,94,NZ,1604706541,-46.6,168.33,48.31,85,15.17
Toila,17,EE,1604706682,59.42,27.5,50.38,82,17.16
Torres,2,BR,1604706683,-29.34,-49.73,64.42,90,5.99
Atasū,26,KZ,1604706684,48.68,71.64,33.87,69,5.39
Cape Town,40,ZA,1604706482,-33.93,18.42,60.01,87,9.17
Khatanga,34,RU,1604706687,71.97,102.5,-5.62,90,6.58
Narsaq,100,GL,1604706688,60.92,-46.05,28.4,86,13.38
Grand Gaube,1,MU,1604706522,-20.01,57.66,70.0,76,3.0
Monticello,1,US,1604706690,45.31,-93.79,68.0,42,15.9
Qaanaaq,82,GL,1604706691,77.48,-69.36,-6.0,78,8.03
Mangan,0,IN,1604706692,27.52,88.53,59.45,32,5.95
Matagami,90,CA,1604706693,49.75,-77.63,42.8,87,3.36
Liuli,1,TZ,1604706694,-11.08,34.63,79.54,53,3.44
San Patricio,20,US,1604706695,28.02,-97.52,75.2,69,13.87
Kotovo,93,RU,1604706697,50.32,44.8,41.58,75,15.26
Road Town,40,VG,1604706698,18.42,-64.62,81.0,74,5.82
Busselton,26,AU,1604706699,-33.65,115.33,64.0,72,5.01
Mahébourg,40,MU,1604706700,-20.41,57.7,69.8,88,3.36
Castro,0,BR,1604706546,-24.79,-50.01,55.98,83,8.88
Hobart,20,AU,1604706655,-42.88,147.33,53.6,50,14.99
Skibbereen,75,IE,1604706704,51.55,-9.27,50.0,100,10.29
Vao,0,NC,1604706705,-22.67,167.48,75.24,77,12.17
Bengkulu,51,ID,1604706456,-3.8,102.27,77.02,81,3.98
Skoghall,0,SE,1604706707,59.32,13.47,39.2,100,8.05
Roura,0,GF,1604706709,4.73,-52.33,75.2,100,2.24
Port Elizabeth,0,ZA,1604706557,-33.92,25.57,57.2,87,4.7
Saint Paul Harbor,90,US,1604706712,57.79,-152.41,44.6,70,0.6
Namatanai,85,PG,1604706560,-3.67,152.43,84.85,67,9.17
Saint-Philippe,0,RE,1604706561,-21.36,55.77,69.8,73,6.93
Klaksvík,100,FO,1604706585,62.23,-6.59,44.6,93,14.99
Lebu,0,CL,1604706716,-37.62,-73.65,53.01,78,21.09
Port Alfred,100,ZA,1604706717,-33.59,26.89,62.26,73,5.57
Aklavik,75,CA,1604706718,68.22,-135.01,14.0,85,4.7
Puerto Ayora,44,EC,1604706719,-0.74,-90.35,69.01,77,4.0
Pevek,100,RU,1604706720,69.7,170.31,20.35,96,15.12
Malakal,40,SS,1604706721,9.53,31.66,75.24,36,2.66
Butaritari,100,KI,1604706722,3.07,172.79,81.25,75,14.05
Prescott,1,US,1604706724,34.54,-112.47,71.01,19,12.75
Mabaruma,86,GY,1604706725,8.2,-59.78,75.04,96,2.86
Haines Junction,51,CA,1604706553,60.75,-137.51,5.0,65,3.36
Tuktoyaktuk,40,CA,1604706727,69.45,-133.04,14.0,85,19.46
Kloulklubed,90,PW,1604706728,7.04,134.26,78.8,94,10.11
Fortuna,20,US,1604706729,40.6,-124.16,55.0,62,10.29
Kruisfontein,100,ZA,1604706730,-34.0,24.73,57.0,95,2.28
Waipawa,99,NZ,1604706731,-41.41,175.52,64.99,88,20.8
Deputatsky,67,RU,1604706733,69.3,139.9,-9.87,92,1.59
Petrovskoye,57,RU,1604706734,57.01,39.27,38.61,82,14.09
Port Blair,6,IN,1604706735,11.67,92.75,80.82,82,7.67
Longyearbyen,40,SJ,1604706521,78.22,15.64,33.8,80,10.29
Alice Springs,91,AU,1604706503,-23.7,133.88,73.4,13,14.99
Ancud,19,CL,1604706739,-41.87,-73.82,54.0,66,9.17
Bredasdorp,79,ZA,1604706740,-34.53,20.04,51.8,87,6.93
Jalu,46,LY,1604706741,29.03,21.55,63.48,64,8.61
Lavrentiya,72,RU,1604706743,65.58,-171.0,36.0,82,28.74
Pardina,73,RO,1604706744,45.31,28.96,50.0,81,17.22
Kompolt,68,HU,1604706745,47.73,20.25,39.2,100,3.51
Bilma,0,NE,1604706746,18.69,12.92,67.6,25,5.17
Laas,5,IT,1604706747,46.62,10.7,44.01,93,1.72
Neuquén,0,AR,1604706748,-38.95,-68.06,77.0,22,10.29
Alcañiz,100,ES,1604706749,41.05,-0.13,60.01,97,13.0
Kavieng,100,PG,1604706750,-2.57,150.8,84.49,77,13.89
Abadan,75,TM,1604706752,38.05,58.21,51.8,37,4.7
Malanje,48,AO,1604706753,-9.54,16.34,64.08,98,3.78
Marsala,0,IT,1604706755,37.8,12.44,64.99,87,3.36
San Cristobal,40,VE,1604706636,7.77,-72.22,78.8,88,3.36
Provideniya,41,RU,1604706566,64.38,-173.3,35.38,84,26.66
Presidencia Roque Sáenz Peña,0,AR,1604706759,-26.79,-60.44,72.19,38,7.07
Albany,65,US,1604706607,42.6,-73.97,57.99,53,5.5
Mount Isa,0,AU,1604706580,-20.73,139.5,82.4,10,14.99
Mayo,1,US,1604706762,38.89,-76.51,57.99,100,5.53
Romitan,0,UZ,1604706763,39.93,64.38,42.8,48,6.93
Juneau,90,US,1604706501,58.3,-134.42,30.0,86,3.36
Santo Antônio do Leverger,0,BR,1604706765,-15.87,-56.08,93.2,30,2.24
Barra do Garças,69,BR,1604706767,-15.89,-52.26,80.47,44,3.96
Sechura,60,PE,1604706768,-5.56,-80.82,64.94,73,13.0
Chegdomyn,94,RU,1604706769,51.12,133.02,20.52,91,1.39
Morro Bay,42,US,1604706770,35.37,-120.85,61.0,73,11.99
Amapá,64,BR,1604706771,1.0,-52.0,73.33,95,2.53
Qaqortoq,100,GL,1604706772,60.72,-46.03,28.4,86,19.3
Beisfjord,100,NO,1604706773,68.38,17.6,46.4,65,36.91
Snezhnogorsk,0,RU,1604706774,69.19,33.25,32.0,93,4.47
Ostrovnoy,100,RU,1604706559,68.05,39.51,35.69,93,11.97
Lima,90,PE,1604706776,-12.04,-77.03,64.4,77,12.75
Tuatapere,100,NZ,1604706777,-46.13,167.68,46.04,89,10.16
Carnarvon,90,AU,1604706779,-24.87,113.63,71.6,94,17.22
Mikumi,42,TZ,1604706780,-7.4,36.98,69.67,84,1.07
Lompoc,40,US,1604706781,34.64,-120.46,60.8,59,24.16
Chivay,94,PE,1604706782,-15.64,-71.6,53.73,43,1.88
Katobu,47,ID,1604706783,-4.94,122.53,84.63,57,3.33
Leningradskiy,100,RU,1604706515,69.38,178.42,28.47,98,9.28
Colares,86,PT,1604706785,38.8,-9.45,60.01,100,8.3
Labuhan,56,ID,1604706786,-6.88,112.21,80.87,77,7.56
Mar del Plata,20,AR,1604706788,-38.0,-57.56,63.0,88,9.17
Kotido,99,UG,1604706789,2.98,34.13,71.51,70,8.46
Khao Yoi,41,TH,1604706790,13.24,99.82,79.0,82,5.12
Maragogi,58,BR,1604706792,-9.01,-35.22,77.63,85,10.0
Vallenar,0,CL,1604706793,-28.57,-70.76,62.29,54,1.95
Eureka,63,US,1604706794,40.8,-124.16,54.0,79,4.0
Ilām,0,NP,1604706795,26.92,87.92,52.5,82,4.79
Nikolskoye,0,RU,1604706732,59.7,30.79,50.0,76,20.13
Bac Lieu,6,VN,1604706797,9.29,105.72,78.53,85,2.04
Bowen,75,AU,1604706592,-20.02,148.23,84.2,54,11.41
Tasiilaq,100,GL,1604706800,65.61,-37.64,28.4,79,20.8
Pangai,20,TO,1604706801,-19.8,-174.35,80.6,65,12.75
Broome,1,US,1604706803,42.25,-75.83,62.6,42,9.17
Kaitangata,6,NZ,1604706804,-46.28,169.85,60.01,61,17.0
Bongandanga,100,CD,1604706805,1.5,21.05,69.15,97,1.52
Mildura,40,AU,1604706806,-34.2,142.15,62.01,51,11.41
Visnes,31,NO,1604706807,59.36,5.22,50.0,100,6.93
Hithadhoo,41,MV,1604706558,-0.6,73.08,83.32,69,4.5
West Bay,90,KY,1604706809,19.37,-81.42,78.8,83,11.41
Surazh,32,RU,1604706810,53.02,32.39,41.63,95,10.0
Beaufort,20,MY,1604706811,5.35,115.75,78.8,94,0.85
Khandyga,87,RU,1604706812,62.67,135.6,-11.0,84,1.9
Beringovskiy,13,RU,1604706813,63.05,179.32,29.28,87,19.64
Kvarkeno,100,RU,1604706815,52.08,59.73,42.46,79,15.77
Vaini,20,TO,1604706516,-21.2,-175.2,78.8,74,11.41
Puri,0,IN,1604706525,19.8,85.85,71.6,88,8.19
Jieshou,0,CN,1604706818,33.26,115.36,55.9,39,6.04
Arraial do Cabo,75,BR,1604706819,-22.97,-42.03,71.6,83,6.93
Salalah,20,OM,1604706735,17.02,54.09,73.4,73,3.36
Abu Dhabi,0,AE,1604706573,24.47,54.37,77.0,61,5.82
Great Yarmouth,22,GB,1604706822,52.61,1.73,51.01,93,1.99
Valparaíso,0,CL,1604706775,-33.04,-71.63,59.0,72,5.82
Isangel,20,VU,1604706824,-19.55,169.27,84.2,74,5.82
Taltal,23,CL,1604706825,-25.4,-70.48,60.67,72,5.21
Coahuayana Viejo,20,MX,1604706826,18.73,-103.68,80.6,61,11.41
Duluth,1,US,1604706827,46.78,-92.11,68.0,30,17.22
Caravelas,70,BR,1604706829,-17.71,-39.25,74.1,84,6.78
Raja,40,SS,1604706830,8.46,25.68,73.62,47,2.1
Itoman,20,JP,1604706831,26.12,127.67,78.8,88,4.7
Faya,0,SA,1604706832,18.39,42.45,59.0,76,4.7
Bonavista,100,CA,1604706833,48.65,-53.11,51.01,100,10.29
Aktau,75,KZ,1604706834,43.65,51.2,50.0,93,8.95
Broken Hill,1,AU,1604706835,-31.95,141.43,59.0,51,14.99
Mwinilunga,79,ZM,1604706836,-11.74,24.43,65.44,71,3.18
Kavaratti,5,IN,1604706837,10.57,72.64,82.49,75,6.55
Portland,90,US,1604706641,45.52,-122.68,48.2,87,9.17
Rocha,66,UY,1604706841,-34.48,-54.33,57.99,94,6.89
Departamento de Maldonado,75,UY,1604706842,-34.67,-54.92,68.0,68,11.41
Yokadouma,98,CM,1604706843,3.52,15.05,70.05,95,0.63
Troitsko-Pechorsk,100,RU,1604706844,62.71,56.2,34.92,97,3.56
Antofagasta,75,CL,1604706593,-23.65,-70.4,60.8,77,14.99
Thompson,90,CA,1604706847,55.74,-97.86,14.0,92,3.85
Murgab,75,TM,1604706848,37.5,61.97,51.8,37,6.93
Saskylakh,97,RU,1604706558,71.92,114.08,-1.21,92,2.19
Saint George,1,US,1604706774,37.1,-113.58,80.6,14,19.46
Port Augusta,0,AU,1604706568,-32.5,137.77,64.99,62,12.75
Bulgan,0,MN,1604706853,48.81,103.53,23.05,86,2.91
Agadez,3,NE,1604706854,19.75,10.25,65.19,28,12.75
Paraty,92,BR,1604706856,-23.22,-44.71,66.38,78,1.36
Colesberg,100,ZA,1604706857,-30.72,25.1,64.24,36,15.52
Teshie,40,GH,1604706858,5.58,-0.11,82.4,83,10.29
Calama,0,CL,1604706859,-22.47,-68.93,71.6,11,23.04
Nemuro,0,JP,1604706860,43.32,145.57,51.8,81,4.7
Port-Cartier,100,CA,1604706861,50.03,-66.87,36.0,93,1.12
Cochabamba,75,BO,1604706568,-17.39,-66.16,71.6,28,8.05
Avon Park,90,US,1604706863,27.6,-81.51,75.99,83,9.17
Massaguet,0,TD,1604706864,12.48,15.44,75.2,27,11.41
Pacific Grove,75,US,1604706721,36.62,-121.92,57.99,62,9.17
Stornoway,20,GB,1604706867,58.21,-6.39,44.01,93,4.7
Arlit,0,NE,1604706869,18.74,7.39,71.22,21,5.14
Soure,100,BR,1604706870,-0.72,-48.52,80.71,81,9.71
Comodoro Rivadavia,0,AR,1604706757,-45.87,-67.5,51.8,66,12.75
Pisco,75,PE,1604706650,-13.7,-76.22,66.2,77,18.34
Meulaboh,100,ID,1604706874,4.14,96.13,76.26,91,6.31
Buala,21,SB,1604706875,-8.14,159.59,86.41,62,3.49
Kristianstad,25,SE,1604706876,56.03,14.15,50.0,100,6.93
Oeiras do Pará,100,BR,1604706877,-2.0,-49.85,75.85,92,2.51
Nova Russas,68,BR,1604706785,-4.71,-40.56,85.15,46,9.64
Margate,37,GB,1604706855,51.38,1.39,52.0,66,5.99
Nuuk,100,GL,1604706882,64.18,-51.72,24.8,85,10.29
Faanui,90,PF,1604706734,-16.48,-151.75,79.88,80,17.29
Gien,45,FR,1604706884,47.69,2.63,50.0,98,9.13
Emerald,40,AU,1604706624,-23.53,148.17,82.4,58,12.75
Vestmannaeyjar,98,IS,1604706886,63.44,-20.27,40.75,68,16.91
Zhob,13,PK,1604706887,31.34,69.45,48.11,43,0.94
Havelock,40,US,1604706793,34.88,-76.9,66.99,88,6.93
Port Lincoln,67,AU,1604706889,-34.73,135.87,58.96,65,15.35
Grindavik,75,IS,1604706892,63.84,-22.43,39.2,60,18.34
Ust-Maya,94,RU,1604706893,60.42,134.53,0.14,92,1.88
Litovko,53,RU,1604706894,49.24,135.17,28.31,95,2.37
Yulara,47,AU,1604706895,-25.24,130.99,77.0,12,18.34
Egvekinot,100,RU,1604706896,66.32,-179.17,28.47,100,2.84
Lerwick,59,GB,1604706897,60.15,-1.15,50.0,93,9.17
Görele,75,TR,1604706898,41.03,39.0,59.0,72,9.17
Noumea,0,NC,1604706873,-22.28,166.46,86.0,55,11.41
Ürümqi,0,CN,1604706728,43.8,87.6,32.0,73,6.71
Sørland,100,NO,1604706904,67.67,12.69,46.35,83,26.04
Shaygino,96,RU,1604706905,57.77,46.86,36.21,85,8.28
Kingston,90,JM,1604706649,18.0,-76.79,82.4,74,4.7
Padang,99,ID,1604706907,-0.95,100.35,79.29,74,3.13
São Pedro da Aldeia,75,BR,1604706908,-22.84,-42.1,71.6,83,6.93
Brandon,1,US,1604706909,27.94,-82.29,78.8,69,4.7
Linxia Chengguanzhen,38,CN,1604706910,35.6,103.21,34.63,78,1.03
Ust-Tsilma,100,RU,1604706911,65.44,52.15,34.3,93,3.42
Taoudenni,63,ML,1604706912,22.68,-3.98,80.98,18,7.76
Sulangan,100,PH,1604706914,11.14,123.72,82.72,79,17.81
Sept-Îles,100,CA,1604706662,50.2,-66.38,36.0,93,1.12
São Desidério,100,BR,1604706917,-12.36,-44.97,70.7,90,3.0
Radchenko,88,RU,1604706918,56.68,36.37,40.5,77,11.14
Buraidah,0,SA,1604706919,26.33,43.98,69.8,32,5.82
Sefton,100,NZ,1604706920,-43.25,172.67,64.0,77,5.82
Atar,100,MR,1604706921,20.52,-13.05,86.16,20,2.37
Wildomar,1,US,1604706880,33.6,-117.28,68.0,72,14.99
Norman Wells,90,CA,1604706923,65.28,-126.83,6.8,84,3.36
Phuket,20,TH,1604706924,8.0,98.25,84.99,88,10.4
Blythe,1,US,1604706925,33.61,-114.6,84.2,17,12.75
Waingapu,28,ID,1604706926,-9.66,120.26,84.97,57,0.94
Mufulira,0,ZM,1604706929,-12.55,28.24,67.01,34,3.2
Saldanha,92,ZA,1604706930,-33.01,17.94,59.0,87,6.93
Kenora,90,CA,1604706931,49.82,-94.43,39.2,80,8.05
Wajid,98,SO,1604706932,3.81,43.25,75.34,81,12.33
Port Hedland,0,AU,1604706934,-20.32,118.57,87.8,45,19.46
Arrondissement du Havre,0,FR,1604706936,49.58,0.33,46.4,87,10.29
Moerai,100,PF,1604706937,-22.43,-151.33,76.73,79,8.14
Makarov,96,RU,1604706938,48.63,142.8,36.54,86,3.24
Sivaki,100,RU,1604706939,52.63,126.75,23.76,98,6.73
Bundaberg,40,AU,1604706941,-24.85,152.35,81.0,53,11.41
